outlet_id,outlet_name,outlet_type,address,city,state,country,zip_code,phone,license_number,owner_name,chain_name,opened_date,status,tier
OUT-0001,"Camacho, Hernandez and Mejia Pharmacy",pharmacy,2108 Kimberly Plains,Stephaniemouth,Wisconsin,United States,41832,733.242.6433,RPH-912775,Steven Gonzales,Independent,2017-06-30,closed,gold
OUT-0002,Johnson-Dillon Hospital,hospital,0776 Jamie Light,North Tanyahaven,Arizona,United States,76300,001-[phone]x5633,RPH-293169,Jordan Duffy,Walgreens,2012-09-06,suspended,silver
OUT-0003,Smith Group Clinic,clinic,55416 Perez Squares Apt. 670,Jessicamouth,Oregon,United States,06447,(932)290-2822,RPH-268010,Robert Cline,Walgreens,2019-02-14,suspended,silver
OUT-0004,"Carter, Williamson and Morrow Distributors",distributor,28225 Kristin Burgs Suite 346,Reginaview,Virginia,United States,82016,400-450-7026x08698,RPH-434050,Gregory Walker,Pharmasave,2018-06-07,active,platinum
OUT-0005,Mcneil-Rodriguez Pharmacy,pharmacy,6872 Larry Mountains Suite 258,Summerville,Colorado,United States,63125,393.523.8223x1164,RPH-316283,Cody Hopkins,Shoppers Drug Mart,2014-10-13,suspended,gold
OUT-0006,Page-Murray Clinic,clinic,56529 Julie Union Suite 032,East Cynthiabury,North Carolina,United States,21719,(650)997-7539x6737,RPH-449785,Douglas Mack,Boots Pharmacy,2011-01-06,active,platinum
OUT-0007,Rogers-Stafford Pharmacy,pharmacy,7871 Hines Greens Apt. 560,North Jeremy,New Jersey,United States,60457,318-442-5476,RPH-604559,Todd Lutz,LloydsPharmacy,2012-04-18,closed,silver
OUT-0008,Thomas Ltd Clinic,clinic,35892 Lauren Lake,Lake Stacey,Ohio,United States,70083,(852)512-9328,RPH-854534,Tyler Rush,Pharmasave,2021-05-05,suspended,silver
OUT-0009,Price-Boyd Pharmacy,pharmacy,7524 Charles Station Suite 399,North Karinaberg,Massachusetts,United States,19348,623.462.6693x3513,RPH-128978,Becky Singh,MedPlus,2016-06-18,active,silver
OUT-0010,"Hernandez, Ramos and Chambers Pharmacy",pharmacy,18481 Hall Mill Suite 189,Hernandezmouth,Minnesota,United States,36166,6645176927,RPH-587640,Ann Dennis,CVS Health,2022-05-01,active,silver
OUT-0011,"Grimes, Allen and Horn Distributors",distributor,660 Michelle Harbors Suite 485,Estradaview,California,United States,47249,801-673-9739,RPH-576489,Richard Erickson,None,2021-06-14,active,silver
OUT-0012,"Obrien, Cunningham and Obrien Distributors",distributor,91919 David Track Apt. 599,Ochoaton,North Carolina,United States,46022,+1-[phone]x3920,RPH-856028,Jason Johnson,Independent,2021-01-25,active,silver
OUT-0013,Atkinson-King Clinic,clinic,3470 Ellis Roads Suite 238,Joystad,Washington,United States,23052,915.459.8354x1165,RPH-137122,Christina Chase,Boots Pharmacy,2008-10-26,suspended,bronze
OUT-0014,Bell-Shaffer Clinic,clinic,25013 Stout Squares Suite 882,Montgomeryland,Missouri,United States,26534,819-464-2585,RPH-284896,Ashley Blanchard,Pharmasave,2018-11-06,active,gold
OUT-0015,Austin-Arellano Hospital,hospital,70382 Johnson Fork Apt. 337,East Alexander,California,United States,32440,8974768893,RPH-783223,Lauren Burton,Costco Pharmacy,2022-04-18,suspended,silver
OUT-0016,Francis-Mann Hospital,hospital,6553 Fernandez Club Apt. 538,North Tina,Texas,United States,67013,001-[phone]x374,RPH-707021,Kathleen Graham,Boots Pharmacy,2012-06-23,suspended,bronze
OUT-0017,Johnson Group Pharmacy,pharmacy,7215 Stephanie Harbor,Staceytown,New York,United States,94035,+1-[phone]x453,RPH-926393,Veronica Matthews,Kroger Pharmacy,2020-03-22,active,bronze
OUT-0018,Arellano Inc Clinic,clinic,119 Alyssa Stream Apt. 339,Port Howard,Indiana,United States,85620,415.311.6966x6725,RPH-971795,Christopher Jordan,Kroger Pharmacy,2016-08-23,active,gold
OUT-0019,Porter-Lopez Clinic,clinic,35157 Alexandria Brooks Apt. 805,East Aaronhaven,Massachusetts,United States,02149,4565409951,RPH-241440,Kathleen Nichols,Shoppers Drug Mart,2011-05-11,active,silver
OUT-0020,Davis-Vega Hospital,hospital,592 Mccarthy Trail,New Eduardo,Michigan,United States,58841,4904814415,RPH-933454,Kathleen Munoz,None,2011-12-14,suspended,bronze
OUT-0021,"Mora, Pace and Mcfarland Hospital",hospital,1815 Michael Garden Suite 360,Brianfort,Tennessee,United States,86963,001-[phone]x886,RPH-453964,Jerome Gonzalez,Pharmasave,2008-01-01,active,gold
OUT-0022,"Simmons, Graham and Miller Hospital",hospital,1587 Torres Turnpike,Kelliton,Michigan,United States,69648,2312499825,RPH-584966,Eric Lopez,Pharmasave,2008-07-07,active,silver
OUT-0023,"Williams, Bryan and Russo Pharmacy",pharmacy,503 Stephen Ferry,Lake Luke,Missouri,United States,94090,373.699.0063,RPH-747958,David Cervantes,Guardian Pharmacy,2023-07-18,closed,gold
OUT-0024,Joyce-Benitez Hospital,hospital,6022 Christy Green,Beckerport,Maryland,United States,27354,+1-[phone]x7490,RPH-461242,Joann Alvarado,Shoppers Drug Mart,2011-01-08,suspended,gold
OUT-0025,Jones Inc Hospital,hospital,71285 Sherry Glens,Mitchellport,Tennessee,United States,37817,001-[phone],RPH-206358,Amanda Mendoza,Guardian Pharmacy,2018-06-05,active,silver
OUT-0026,Perez Group Pharmacy,pharmacy,13695 Rodgers Mills,Lake Sarahborough,Massachusetts,United States,28082,001-[phone]x5730,RPH-541149,Edgar Brown,Apollo Pharmacy,2014-11-18,active,silver
OUT-0027,Burton LLC Pharmacy,pharmacy,71398 Hawkins Divide Suite 011,Holmestown,Massachusetts,United States,81580,001-[phone]x6090,RPH-142848,Pamela Johnson,None,2006-01-11,active,bronze
OUT-0028,"Jones, Banks and Bartlett Distributors",distributor,9673 Salazar Key Suite 727,Jeffreyport,Louisiana,United States,84006,001-[phone]x2076,RPH-507842,Mark Clark,Shoppers Drug Mart,2010-05-09,active,silver
OUT-0029,Fisher-Butler Hospital,hospital,6755 Ortega Dale Apt. 333,Port Jessica,California,United States,81618,(978)665-4362x718,RPH-634917,Tina Berg,Boots Pharmacy,2015-06-24,active,gold
OUT-0030,Williams-Robinson Pharmacy,pharmacy,686 Sherry Burg,South Ashley,New York,United States,23090,992-769-3265x732,RPH-865441,Pamela Schmidt,Shoppers Drug Mart,2019-08-21,active,gold
OUT-0031,"Liu, Lowe and Buchanan Pharmacy",pharmacy,00515 Harris Drive,West Mary,Kentucky,United States,48072,+1-[phone]x182,RPH-998920,Joseph Montgomery,Boots Pharmacy,2009-06-15,active,bronze
OUT-0032,Hoffman Ltd Clinic,clinic,431 Regina Court Apt. 267,Woodstown,New Jersey,United States,77332,001-[phone]x955,RPH-403657,Chad Evans,Apollo Pharmacy,2020-11-24,suspended,bronze
OUT-0033,Rangel-Rodriguez Hospital,hospital,541 Morrison Union,Smithshire,Colorado,United States,55254,(754)438-4807,RPH-523311,David Parker,Costco Pharmacy,2023-06-11,active,silver
OUT-0034,Ferrell-Morgan Distributors,distributor,715 David Road Apt. 904,Gonzalezfort,Utah,United States,50310,(504)965-5866x5254,RPH-505464,Bradley Cole,Independent,2014-09-13,suspended,gold
OUT-0035,"Miller, Wade and Flores Clinic",clinic,21312 Brown Ports,Port Christopher,California,United States,10385,3053912975,RPH-946708,Charles Hardin,Shoppers Drug Mart,2017-08-13,active,gold
OUT-0036,Lopez Ltd Pharmacy,pharmacy,63301 Flores Pines,South Lisa,New Jersey,United States,93331,592.674.9072x8012,RPH-412619,Joshua Kaufman,MedPlus,2006-04-04,active,silver
OUT-0037,"Martinez, Gill and Lopez Distributors",distributor,26949 Hunter Heights Apt. 645,New Adrian,South Carolina,United States,90092,942-210-1750x961,RPH-893624,Megan Flores,Shoppers Drug Mart,2022-01-27,active,silver
OUT-0038,Wolfe-Jacobs Pharmacy,pharmacy,457 Harmon Neck,Victorfort,Oregon,United States,41588,+1-[phone],RPH-435646,Sarah Compton,MedPlus,2023-02-15,suspended,platinum
OUT-0039,Melton-Marshall Clinic,clinic,66025 Fritz Roads,South Michael,Arizona,United States,57436,+1-[phone]x72453,RPH-803845,Eric Moses,Boots Pharmacy,2010-10-14,active,silver
OUT-0040,"Ramirez, Lee and Lawson Distributors",distributor,6270 Ali Cliff Suite 794,East April,Pennsylvania,United States,65280,867.304.2549,RPH-973663,Kendra Peterson,Pharmasave,2007-12-08,active,silver
OUT-0041,Roman-Shields Pharmacy,pharmacy,710 Wood Gateway Apt. 535,Buchananside,Indiana,United States,45164,001-[phone],RPH-880343,John Smith MD,Independent,2018-02-20,suspended,silver
OUT-0042,Cruz and Sons Hospital,hospital,87794 Shannon Tunnel Apt. 425,South Johntown,Florida,United States,43389,(597)382-4575x983,RPH-610201,Antonio Dyer,Kroger Pharmacy,2009-11-07,active,bronze
OUT-0043,"Lindsey, Campbell and Gibbs Distributors",distributor,044 Douglas Burg Apt. 615,Parsonsberg,South Carolina,United States,59048,+1-[phone]x7439,RPH-276639,Carl Blanchard,Costco Pharmacy,2008-07-07,suspended,bronze
OUT-0044,Williams LLC Pharmacy,pharmacy,2568 Cristina Rue Suite 625,Lake Justinshire,Massachusetts,United States,99655,001-[phone],RPH-682594,Teresa Young,Independent,2011-01-12,suspended,gold
OUT-0045,Compton-Morgan Hospital,hospital,1768 Alicia Row Suite 281,South Erik,Connecticut,United States,34678,230.580.0370,RPH-992265,Tiffany Best,None,2023-05-06,active,silver
OUT-0046,Mason LLC Clinic,clinic,608 Vasquez Skyway Suite 810,New Barry,Utah,United States,30582,001-[phone],RPH-417459,Adam Burton,Costco Pharmacy,2020-08-31,active,bronze
OUT-0047,"Campbell, Hawkins and Dixon Hospital",hospital,94535 Long Run,Shannonmouth,Michigan,United States,79585,+1-[phone]x3394,RPH-267641,Anthony Sims,LloydsPharmacy,2020-04-16,active,gold
OUT-0048,"Zamora, Bridges and Robinson Pharmacy",pharmacy,0325 Victor Stravenue,Cortezmouth,New York,United States,51717,+1-[phone]x910,RPH-922788,Theresa Conrad,Boots Pharmacy,2006-02-06,active,platinum
OUT-0049,Wallace-Daniel Pharmacy,pharmacy,05336 Jones Mall,West Kayleeville,Texas,United States,40091,(347)331-0720,RPH-115142,Jordan Tanner,MedPlus,2008-11-13,active,silver
OUT-0050,"Grant, Nelson and Warner Pharmacy",pharmacy,23166 Benjamin Meadows Suite 620,Lake Bryanview,Georgia,United States,93549,973-540-4337x0096,RPH-175793,Natalie Mitchell,Walgreens,2011-09-17,active,bronze
OUT-0051,George Group Clinic,clinic,255 Malik Route Suite 629,Watsonstad,Massachusetts,United States,38832,(478)765-6194,RPH-594529,Maria Hayes,Walgreens,2007-06-26,closed,silver
OUT-0052,"Hensley, Martin and Williams Pharmacy",pharmacy,582 Tiffany Turnpike,Port Heather,Minnesota,United States,11215,(918)380-8190x48235,RPH-239199,Russell Brooks,None,2006-12-19,active,gold
OUT-0053,Mills-Weiss Distributors,distributor,561 Danielle Motorway,Port Heather,Massachusetts,United States,99240,808.617.2143,RPH-109554,Kimberly Davis,Walmart Pharmacy,2018-02-19,closed,bronze
OUT-0054,Johnson Inc Pharmacy,pharmacy,32114 Tapia Manors Suite 609,Matthewstad,Georgia,United States,27822,269-697-9907x0755,RPH-259488,Shannon Reyes,Independent,2018-12-19,active,platinum
OUT-0055,"Carrillo, Henderson and Matthews Hospital",hospital,706 Sydney Trace Apt. 748,North Johnville,Pennsylvania,United States,60097,(353)297-0548x7396,RPH-484324,Linda Leonard,Independent,2010-03-19,active,bronze
OUT-0056,Walls Group Hospital,hospital,274 Solis Plain,West Brendahaven,Florida,United States,64870,(374)420-4956,RPH-454588,Angela Olson,None,2013-01-20,closed,bronze
OUT-0057,Smith Ltd Pharmacy,pharmacy,0423 Glenn Prairie,Perezmouth,Indiana,United States,92353,912-722-9907,RPH-162734,Jessica Erickson,Independent,2008-02-11,active,gold
OUT-0058,"Richardson, Stephens and Barnes Clinic",clinic,6861 Christopher Wells,Thomashaven,Missouri,United States,32381,(710)621-9237,RPH-542925,Wesley Douglas,Independent,2008-11-20,closed,gold
OUT-0059,"Gutierrez, Castro and Hall Distributors",distributor,2605 William Bridge,New Elizabethshire,Virginia,United States,70037,9429537337,RPH-798821,Christopher Tran,Costco Pharmacy,2006-12-25,active,silver
OUT-0060,"Weaver, Lara and Thomas Pharmacy",pharmacy,217 Ashlee Gateway,Francostad,Arizona,United States,30037,560-460-5603x567,RPH-259018,Travis Hicks,Boots Pharmacy,2022-02-21,suspended,gold
OUT-0061,Lucas-Campos Hospital,hospital,98471 Greene Mall,New Christopherberg,Utah,United States,84570,7546647548,RPH-900547,Julie Freeman,CVS Health,2014-02-12,active,silver
OUT-0062,"Lawrence, Castro and Fleming Pharmacy",pharmacy,5175 John Grove,Nancyhaven,Michigan,United States,30364,853-593-5435x86449,RPH-735778,Stephanie Taylor,MedPlus,2014-01-11,active,silver
OUT-0063,"Phillips, Mcdaniel and Ward Hospital",hospital,79821 Little Ford Suite 275,South Todd,Maryland,United States,35987,001-[phone],RPH-576969,Victoria Smith,Costco Pharmacy,2012-10-30,active,silver
OUT-0064,Burnett LLC Clinic,clinic,8948 Gonzalez Center Suite 791,Kimmouth,Michigan,United States,16156,(621)450-0141,RPH-695144,Tammy Mcdaniel,Costco Pharmacy,2009-04-09,active,gold
OUT-0065,Williams Ltd Hospital,hospital,15944 Allen Forges,Sarahstad,Arizona,United States,31481,(208)495-3263,RPH-113458,Patrick Irwin,Apollo Pharmacy,2022-06-06,active,bronze
OUT-0066,Pacheco-Martinez Pharmacy,pharmacy,3379 Patricia Forges,Danielbury,Tennessee,United States,88471,469-896-7331x1677,RPH-780970,Nicole Johnson,Walgreens,2008-09-29,active,bronze
OUT-0067,Harris-Nunez Pharmacy,pharmacy,550 Romero Loaf Suite 935,Lake Chris,Kentucky,United States,92111,+1-[phone]x43436,RPH-315030,Kristine Brewer,Independent,2017-11-19,active,gold
OUT-0068,Chavez Inc Hospital,hospital,556 Travis Stream Suite 616,Michaelview,Florida,United States,48551,772-223-9898x306,RPH-452618,Ann Moon,Guardian Pharmacy,2015-01-10,active,gold
OUT-0069,Gilbert PLC Distributors,distributor,1847 Kelly Walks,Ramirezburgh,North Carolina,United States,30528,(842)481-3190x92487,RPH-193919,Robert Gonzalez,Rite Aid,2015-11-25,suspended,silver
OUT-0070,"Jones, Mejia and Adams Hospital",hospital,178 Cummings Drives,East Kristin,Kentucky,United States,43162,(448)208-8062,RPH-899630,Ryan Allen,Pharmasave,2012-02-14,active,platinum
OUT-0071,"Flowers, Berry and Ramirez Pharmacy",pharmacy,2132 Carlos Lane,North Justin,Maryland,United States,69824,868.486.8785x9964,RPH-677142,Kathryn Ballard,Walmart Pharmacy,2018-09-05,active,bronze
OUT-0072,Jones LLC Clinic,clinic,96664 Johnson Oval Apt. 036,South Michelle,Oregon,United States,98703,(946)832-0374,RPH-129327,John Khan,None,2006-02-14,active,silver
OUT-0073,Anderson-Moyer Hospital,hospital,14505 Blankenship Shoal,Millerport,Virginia,United States,47001,487.607.1553x48201,RPH-900382,Jordan Mccoy,Walgreens,2018-11-23,active,gold
OUT-0074,Johnson-Powell Pharmacy,pharmacy,9545 Laurie Prairie Apt. 776,Lake Kimberlyshire,Massachusetts,United States,66816,326-857-4223,RPH-840974,Daniel Williams,Boots Pharmacy,2014-06-10,suspended,silver
OUT-0075,Mckay and Sons Distributors,distributor,362 Payne Glens Apt. 012,West Jessicaland,Illinois,United States,29218,727.711.7595x749,RPH-301935,Mary Conley,Rite Aid,2023-11-10,active,gold
OUT-0076,"Meyer, Ramirez and Wheeler Hospital",hospital,06745 Porter Stream,Williamsshire,Wisconsin,United States,39867,712-883-3372x188,RPH-870591,Jennifer Rivera,Shoppers Drug Mart,2016-10-29,active,silver
OUT-0077,Sanchez PLC Clinic,clinic,150 Sullivan Meadows Apt. 670,Sharonville,New York,United States,40872,677.569.3663,RPH-608298,Carmen Moore,Costco Pharmacy,2023-03-30,active,bronze
OUT-0078,Watkins-Castaneda Pharmacy,pharmacy,10286 Mosley Underpass,North Aaron,Florida,United States,23775,6247559102,RPH-706586,Zachary Miller,Boots Pharmacy,2021-08-28,suspended,gold
OUT-0079,Mendez and Sons Pharmacy,pharmacy,7149 Gilbert Pine,Port Cheyenneberg,Texas,United States,09013,794.428.1793x406,RPH-706765,Rhonda Howard,CVS Health,2005-06-03,closed,silver
OUT-0080,"Torres, Valdez and Briggs Pharmacy",pharmacy,45337 Jacqueline Camp Apt. 091,North Whitney,Georgia,United States,17030,(814)355-9376,RPH-622814,Mary Powers,CVS Health,2017-12-31,active,bronze
OUT-0081,"Matthews, Pineda and Clark Distributors",distributor,052 Lee Circles Apt. 046,Port Tyler,Massachusetts,United States,86789,(357)925-6592x0246,RPH-293461,Felicia Williams,Apollo Pharmacy,2010-11-23,closed,gold
OUT-0082,Allen PLC Clinic,clinic,3260 Crystal Station Suite 955,North Timothyhaven,Michigan,United States,26939,525.884.8689,RPH-608501,Monique Williams,MedPlus,2013-01-23,closed,silver
OUT-0083,"Garza, Roberts and Shea Clinic",clinic,45069 Thomas Wells Suite 799,West Mary,Massachusetts,United States,29716,244.503.9464x083,RPH-948853,Joann Sanders,Independent,2007-12-31,active,bronze
OUT-0084,Williams-Jones Distributors,distributor,860 Mack Shore Apt. 793,Kimberlybury,South Carolina,United States,51491,+1-[phone],RPH-538364,Carlos Curry,Walgreens,2018-11-11,closed,bronze
OUT-0085,Jackson-Carter Clinic,clinic,2632 Davis Heights Suite 881,East Morgantown,Washington,United States,31899,942-317-5188,RPH-598338,Mr. Richard Kelly,Shoppers Drug Mart,2008-08-01,active,bronze
OUT-0086,Gomez Group Pharmacy,pharmacy,409 Victoria Estates,West Ethan,Kentucky,United States,90879,+1-[phone],RPH-644037,Marc Webb,MedPlus,2009-01-29,suspended,gold
OUT-0087,"Adkins, Jones and Kaiser Pharmacy",pharmacy,787 Morris Land,North Benjamin,New York,United States,25153,9953055605,RPH-563010,Brendan Meyer,Apollo Pharmacy,2022-06-22,active,bronze
OUT-0088,Watkins Group Hospital,hospital,851 Kristi Route Suite 348,Carterville,Missouri,United States,07698,624-662-4561x8517,RPH-613676,Alexander Mitchell,Costco Pharmacy,2015-03-29,active,bronze
OUT-0089,Joseph and Sons Pharmacy,pharmacy,1145 Beasley Falls,New Lauren,Connecticut,United States,30846,6446881898,RPH-808870,Jamie Galvan,Guardian Pharmacy,2006-08-18,active,gold
OUT-0090,Ellison-Fisher Clinic,clinic,0211 Daniel Neck Apt. 756,West Erikside,Utah,United States,32951,452-429-1073,RPH-727867,Samantha Fleming,Walmart Pharmacy,2015-02-27,closed,bronze
OUT-0091,Mayo Inc Clinic,clinic,378 Brian Forest Suite 384,Derekshire,Utah,United States,54442,001-[phone],RPH-417044,Jennifer Lee,Apollo Pharmacy,2023-01-22,active,gold
OUT-0092,Vazquez-Ray Distributors,distributor,320 Whitney Summit,Lake Charlesfurt,Indiana,United States,17928,341.790.3106,RPH-467796,Charles Ramsey,Walgreens,2011-05-21,active,silver
OUT-0093,Melton LLC Clinic,clinic,8473 Jamie Knoll Apt. 377,Samuelview,Connecticut,United States,00901,(672)400-7843x61424,RPH-269239,Adam Floyd,Walgreens,2012-04-11,active,bronze
OUT-0094,"Brown, Gibson and Turner Distributors",distributor,3476 Martin Forges,Conwaytown,Ohio,United States,31227,+1-[phone]x5841,RPH-205453,Alicia Bradley,Walgreens,2021-09-13,active,silver
OUT-0095,Allen LLC Hospital,hospital,89982 Madden Alley Apt. 058,Bradleytown,New Jersey,United States,63549,821.746.4493,RPH-463603,John Gonzalez,Boots Pharmacy,2019-05-07,active,bronze
OUT-0096,Nguyen LLC Distributors,distributor,3857 Ryan Points Apt. 119,East Robert,Ohio,United States,06252,576.581.1872,RPH-368909,Brent Scott,MedPlus,2014-01-16,active,platinum
OUT-0097,"Ortiz, Esparza and Day Pharmacy",pharmacy,15391 Linda Turnpike Apt. 074,Lake Katherine,Ohio,United States,96008,5736651189,RPH-355512,Michael Michael,Independent,2020-06-08,active,gold
OUT-0098,Hawkins-Martin Clinic,clinic,904 George Estate,Lake Brandon,New York,United States,24014,433.224.7073,RPH-833372,Thomas Harris,Walmart Pharmacy,2021-12-27,active,gold
OUT-0099,"Sherman, Juarez and Davenport Pharmacy",pharmacy,12760 Nicholas Place Apt. 611,East Charles,Oklahoma,United States,54902,763-924-8889,RPH-334906,Zachary Patel,Costco Pharmacy,2011-03-17,active,silver
OUT-0100,"Lewis, Cole and Jackson Pharmacy",pharmacy,5493 James Hill Suite 871,Port Heatherton,Wisconsin,United States,30613,001-[phone]x8283,RPH-111130,Katie Lawson,MedPlus,2010-11-14,suspended,bronze
OUT-0101,Allen PLC Pharmacy,pharmacy,8814 Rivera Dale,North Ronald,New York,United States,27410,(331)782-9716,RPH-134004,Michael Haney,Walmart Pharmacy,2013-01-13,suspended,silver
OUT-0102,Johnson-Cannon Distributors,distributor,001 Martin Summit,North Haileyfort,California,United States,13380,685.609.0255x618,RPH-349814,Bradley Hess,MedPlus,2011-09-05,active,gold
OUT-0103,"Barnett, Fernandez and Mitchell Pharmacy",pharmacy,24890 Gray Canyon,Mcdonaldton,Florida,United States,79040,6044365515,RPH-673124,Justin Young,CVS Health,2008-12-03,suspended,bronze
OUT-0104,Salinas PLC Pharmacy,pharmacy,5054 Kristen Lane,New Jenniferfort,Pennsylvania,United States,07452,(433)369-9879x50982,RPH-528252,Robert Hebert,None,2005-06-05,closed,gold
OUT-0105,King-Rice Distributors,distributor,4287 Gilmore Gateway,South Jennifer,New Jersey,United States,25101,616.843.2126x94289,RPH-822011,Alex Suarez,Shoppers Drug Mart,2023-11-06,active,gold
OUT-0106,"Anderson, Bowen and Kirk Distributors",distributor,14417 Lynn Highway Suite 255,Michelleton,Arizona,United States,24957,(835)658-2430x1764,RPH-928467,Kayla Choi,MedPlus,2018-03-20,active,bronze
OUT-0107,"Wagner, Hull and Ingram Hospital",hospital,3888 Maria Harbor,Jessicaberg,Maryland,United States,61538,+1-[phone]x335,RPH-766665,Sophia Martinez,Costco Pharmacy,2008-10-09,active,silver
OUT-0108,"Walker, Thomas and Garcia Distributors",distributor,978 Griffith Turnpike,New Brandonborough,Missouri,United States,32101,001-[phone],RPH-459072,Miranda Huber,Boots Pharmacy,2023-03-13,active,bronze
OUT-0109,"Juarez, Crawford and Nixon Pharmacy",pharmacy,78688 Alex Ferry Apt. 009,West Kimberlyville,Pennsylvania,United States,72556,(698)603-6577,RPH-317910,Linda Horne,MedPlus,2020-02-27,active,silver
OUT-0110,Rangel-Khan Pharmacy,pharmacy,5952 Charles Rapids,Port Davidhaven,South Carolina,United States,84293,001-[phone]x87509,RPH-525625,Robert Moore,Apollo Pharmacy,2023-10-03,active,gold
OUT-0111,Obrien PLC Pharmacy,pharmacy,37455 Jones Glens,Lake Julieport,South Carolina,United States,17547,386.305.0537x66608,RPH-703469,Jessica Bradford,Shoppers Drug Mart,2014-07-24,active,gold
OUT-0112,Acevedo Inc Pharmacy,pharmacy,6691 Paul Spur,Jonesborough,California,United States,13601,(434)855-0688,RPH-507955,Karina Boone,Shoppers Drug Mart,2016-08-18,active,gold
OUT-0113,Hines-Schneider Hospital,hospital,384 Brady Canyon,East Kevinside,South Carolina,United States,01150,773.354.3788x26033,RPH-580355,Michael Hayes,Rite Aid,2018-06-27,suspended,bronze
OUT-0114,"Smith, Short and Romero Clinic",clinic,4920 Braun Prairie,South Katelyn,Connecticut,United States,93059,001-[phone],RPH-595363,Elizabeth Nichols,Kroger Pharmacy,2016-04-12,active,silver
OUT-0115,Riley-Walsh Distributors,distributor,59140 Hudson Turnpike,East Pamela,Kentucky,United States,14703,(834)226-6980,RPH-982673,Kara Sanders MD,Guardian Pharmacy,2019-01-13,active,silver
OUT-0116,Compton-Johnson Pharmacy,pharmacy,34838 Mark Shore Suite 382,Port Loriport,Virginia,United States,00903,(761)429-9650x826,RPH-555881,Derek Bowers,Walmart Pharmacy,2013-07-29,suspended,silver
OUT-0117,Berry-Cooper Clinic,clinic,08761 Katie Valley,Ashleyville,Louisiana,United States,33522,646.282.3948,RPH-754448,Sandra Martin,Shoppers Drug Mart,2017-09-12,active,silver
OUT-0118,Smith Ltd Pharmacy,pharmacy,661 Darryl Track Suite 831,Lake Jamesmouth,Arizona,United States,03841,3167809414,RPH-720684,Jason Thompson,Shoppers Drug Mart,2020-05-26,closed,gold
OUT-0119,"Boyd, Wiggins and Avery Clinic",clinic,205 Dana Groves Apt. 777,Peterton,Oregon,United States,94127,926.862.9250x817,RPH-395072,Vicki Cunningham,Costco Pharmacy,2005-02-20,active,silver
OUT-0120,"Jones, Strickland and Johnson Hospital",hospital,33373 Sharon Island Suite 235,Rodriguezside,Tennessee,United States,10875,803.521.1920x613,RPH-827184,Veronica Stewart,Walgreens,2021-10-01,active,gold
OUT-0121,Simpson-Berry Clinic,clinic,1337 Patricia Plains Suite 449,Lake Susanshire,Connecticut,United States,42840,6262480164,RPH-495554,Daniel Wright,Guardian Pharmacy,2008-04-20,active,silver
OUT-0122,Ross PLC Clinic,clinic,77822 Alexis Estates,South Patriciashire,Illinois,United States,70787,(713)948-6298,RPH-288512,Melissa Kim,None,2007-02-16,active,bronze
OUT-0123,Delacruz-Hall Pharmacy,pharmacy,82856 Matthew Ports,Moyertown,Virginia,United States,65096,001-[phone]x673,RPH-736575,Alexis Duran,Guardian Pharmacy,2022-01-30,closed,platinum
OUT-0124,Fernandez-Miller Pharmacy,pharmacy,35521 Shelton Shoals,Alexismouth,Tennessee,United States,71158,714.869.2182x192,RPH-484846,Nicole Friedman,Boots Pharmacy,2009-12-28,active,platinum
