outlet_id,outlet_name,outlet_type,address,city,state,country,zip_code,phone,license_number,owner_name,chain_name,opened_date,status,tier
OUT-0125,"Garza, Barton and Adams Pharmacy",pharmacy,984 Stephanie Crossroad Apt. 509,Lake Meagan,Colorado,United States,57274,001-[phone]x9881,RPH-789316,Mark Romero,Guardian Pharmacy,2012-01-29,active,gold
OUT-0126,Dominguez Group Pharmacy,pharmacy,2386 Myers Flat,North Sarah,Pennsylvania,United States,59746,461-891-7798x768,RPH-501598,Michelle Moore,Boots Pharmacy,2013-07-29,active,gold
OUT-0127,Flores PLC Clinic,clinic,0858 Raymond Ferry,West Brett,Wisconsin,United States,35802,2563695790,RPH-789267,Steven Thompson,Costco Pharmacy,2023-02-19,active,silver
OUT-0128,"Cooper, Brooks and King Pharmacy",pharmacy,9632 Serrano Ridge Suite 232,Kristinebury,Illinois,United States,26003,+1-[phone],RPH-268191,Tara Thompson,Boots Pharmacy,2007-04-11,closed,gold
OUT-0129,Price-Schmitt Distributors,distributor,9335 Garcia Wall,New Jenniferstad,Minnesota,United States,48447,7789468509,RPH-381911,Donna Green,Boots Pharmacy,2006-10-02,active,gold
OUT-0130,Lee Ltd Hospital,hospital,891 Robin Rapid,Martinborough,Pennsylvania,United States,68860,001-[phone]x641,RPH-132986,Gabriel Murphy,MedPlus,2014-02-01,active,silver
OUT-0131,Robinson and Sons Clinic,clinic,367 John Meadow Suite 500,Stephanieberg,North Carolina,United States,91874,+1-[phone]x9819,RPH-960224,Sandy Todd,Apollo Pharmacy,2009-04-02,suspended,bronze
OUT-0132,Nelson and Sons Distributors,distributor,885 Martin Dam,Angelachester,Utah,United States,55037,6594867874,RPH-369237,Michael Dixon,Rite Aid,2017-03-04,active,silver
OUT-0133,"Barry, Ramirez and Chen Clinic",clinic,5942 Kevin Ridges Apt. 165,East Sarahtown,South Carolina,United States,05665,4243539313,RPH-710038,Sheena Jones,Guardian Pharmacy,2020-09-09,active,platinum
OUT-0134,Nguyen Group Hospital,hospital,368 Evelyn Haven,Justinhaven,Illinois,United States,69286,+1-[phone]x677,RPH-678414,Aaron Diaz,Costco Pharmacy,2005-03-14,suspended,bronze
OUT-0135,"Mercer, Padilla and Calhoun Hospital",hospital,18328 Jillian Field Apt. 239,Port Deanna,Washington,United States,82671,591-906-0183x6472,RPH-665699,Joseph Wang,Independent,2015-10-03,active,platinum
OUT-0136,Stone-Miller Pharmacy,pharmacy,25775 Francis Lake Suite 726,Port Ashley,Louisiana,United States,04786,929-318-7683x16082,RPH-804902,Casey Bryant,Shoppers Drug Mart,2014-11-08,active,gold
OUT-0137,Gonzalez Ltd Pharmacy,pharmacy,920 White Drives,Lake Robert,Oklahoma,United States,22939,465-591-4388,RPH-273229,Erika Cox,None,2012-06-14,suspended,bronze
OUT-0138,Clarke PLC Clinic,clinic,8446 Tracy Rue,Mclaughlinfort,Arizona,United States,29188,(964)330-9544,RPH-702550,Jeremy Summers,Walmart Pharmacy,2022-07-22,active,bronze
OUT-0139,"Gonzales, Lopez and Thompson Distributors",distributor,05397 Higgins Forest,Zimmermanmouth,Pennsylvania,United States,18625,001-[phone],RPH-169562,Molly Brown,Walmart Pharmacy,2010-01-08,active,silver
OUT-0140,Thompson Inc Pharmacy,pharmacy,797 Bailey Fords Suite 852,Lake Amanda,Oklahoma,United States,08480,001-[phone]x99517,RPH-974178,Carla Clark,MedPlus,2005-03-05,suspended,gold
OUT-0141,"Duncan, Mcfarland and Davis Hospital",hospital,929 Beck Course,Jamesview,Maryland,United States,86189,001-[phone]x7139,RPH-802708,Ashley Sanders,Walmart Pharmacy,2007-04-04,active,silver
OUT-0142,"Hernandez, Hernandez and Clark Distributors",distributor,767 Brian Rest,North Danielfurt,Colorado,United States,14198,(920)519-0725,RPH-303072,Marcus Blair,Shoppers Drug Mart,2020-10-05,suspended,platinum
OUT-0143,Carter and Sons Distributors,distributor,5380 Stanley Wells Suite 812,Gregoryland,Virginia,United States,37784,4864825095,RPH-125457,Jaime Smith,MedPlus,2006-10-09,closed,platinum
OUT-0144,"Lee, Bradford and Vang Distributors",distributor,610 Jennifer Port Suite 297,Port Coltonmouth,Colorado,United States,16052,(843)665-8585,RPH-713735,Bianca Mathis,Shoppers Drug Mart,2013-10-08,closed,gold
OUT-0145,David-Beasley Hospital,hospital,27061 Mendez Neck,New Troy,Tennessee,United States,08405,(299)807-1669,RPH-293052,Cameron Campbell,None,2009-11-27,active,bronze
OUT-0146,"Landry, Rodriguez and Flores Distributors",distributor,034 John Crossing,New Michaelfurt,Ohio,United States,65563,001-[phone],RPH-684559,Ryan Bautista,None,2008-05-12,closed,platinum
OUT-0147,Mendoza-Rodriguez Pharmacy,pharmacy,6010 Kayla Union Apt. 030,Spencerville,New York,United States,59395,(941)372-6808x0815,RPH-125432,Andre Cortez,Rite Aid,2016-09-25,active,silver
OUT-0148,Bush-Ford Distributors,distributor,067 John Mountain,West Christopher,Illinois,United States,06766,858-447-4362x1300,RPH-924855,Scott Rhodes,None,2012-10-06,active,gold
OUT-0149,Simmons-Jordan Distributors,distributor,0318 Matthew Skyway Apt. 962,Weekschester,Kentucky,United States,52094,(821)859-1832x70004,RPH-483920,Eric Rivera,Apollo Pharmacy,2013-11-22,active,bronze
OUT-0150,"Johnson, Jones and Wilson Distributors",distributor,771 Johnson Summit Suite 938,Port Jenniferview,North Carolina,United States,75758,2536152049,RPH-288490,Linda Crawford,Boots Pharmacy,2021-05-29,active,gold
OUT-0151,Logan-Rice Clinic,clinic,313 Garza Spur Apt. 669,Curtisfurt,Colorado,United States,13552,(537)540-7794,RPH-732172,Pamela Kim,Apollo Pharmacy,2010-04-26,active,platinum
OUT-0152,Mclaughlin PLC Clinic,clinic,919 Roman Cliff Suite 262,East Tannerhaven,New Jersey,United States,60891,+1-[phone],RPH-332121,Michael Potter,Rite Aid,2005-05-02,closed,gold
OUT-0153,"Palmer, Gordon and Kaiser Hospital",hospital,11708 Reilly Pass Apt. 186,Kevinberg,Oregon,United States,21566,001-[phone]x85708,RPH-731584,Debbie Williams,Walmart Pharmacy,2021-01-10,active,silver
OUT-0154,Flores-Estrada Pharmacy,pharmacy,69149 Davis Rue,East Williamfort,New York,United States,88888,001-[phone],RPH-789716,Amber Williams,LloydsPharmacy,2011-09-22,closed,silver
OUT-0155,Perez-Wilson Hospital,hospital,615 Williams Plaza,East Tony,Massachusetts,United States,88868,001-[phone]x962,RPH-396025,Tammy Miles,Pharmasave,2019-01-15,active,silver
OUT-0156,Conley-Bennett Clinic,clinic,496 Joseph Pass,Edwardmouth,Connecticut,United States,02023,(585)816-2259,RPH-975202,Joshua Smith,Costco Pharmacy,2010-06-05,closed,platinum
OUT-0157,"Choi, Osborne and Adams Hospital",hospital,839 Nicole Dam Suite 672,Guzmanland,Connecticut,United States,56195,5917141319,RPH-885080,Victoria Bowman,Walmart Pharmacy,2006-04-10,active,platinum
OUT-0158,Lutz and Sons Hospital,hospital,33760 Lopez Gateway Apt. 458,South Martintown,Minnesota,United States,22203,(544)672-4191x650,RPH-450778,Richard Butler,Apollo Pharmacy,2005-06-04,active,bronze
OUT-0159,Harrison Ltd Pharmacy,pharmacy,182 Wheeler Ports Apt. 880,Murrayside,Maryland,United States,19566,741-474-6813,RPH-267255,Lori Valentine,LloydsPharmacy,2023-05-29,suspended,silver
OUT-0160,"Henderson, Alvarado and Williamson Pharmacy",pharmacy,969 Collins Parkways,Bradleyland,New Jersey,United States,43404,594-850-1192x92075,RPH-712446,Amanda Wilson,Guardian Pharmacy,2020-01-22,active,silver
OUT-0161,Miller-Vega Distributors,distributor,98863 Edwards Loop,North Xavier,Virginia,United States,34567,659-406-7000x99424,RPH-901910,Thomas Lutz,Pharmasave,2007-03-28,active,gold
OUT-0162,"Grimes, Floyd and Yang Pharmacy",pharmacy,7605 Baker Bridge Suite 565,Avilamouth,Connecticut,United States,70954,2978453389,RPH-624787,Scott Wood,Independent,2023-07-29,active,platinum
OUT-0163,Liu-Logan Pharmacy,pharmacy,5401 Chen Rapids,Jeremyton,Virginia,United States,01701,001-[phone]x767,RPH-405397,Phillip Austin,Rite Aid,2006-08-01,active,silver
OUT-0164,Johnson-Miller Pharmacy,pharmacy,115 Ferguson Path Suite 008,North Thomashaven,New Jersey,United States,52416,978.423.1299x5704,RPH-123311,Jennifer Baker MD,MedPlus,2022-01-30,active,gold
OUT-0165,Jones-Cross Hospital,hospital,38437 Perez Key,Delacruzside,Washington,United States,06804,585.725.4824x218,RPH-187905,Heidi Goodwin,Independent,2013-08-06,closed,gold
OUT-0166,Williams-Lowe Pharmacy,pharmacy,4547 Singh Ways Apt. 112,East Sarah,Florida,United States,59149,989-479-1776x3342,RPH-790859,Sean Peters,Apollo Pharmacy,2014-05-11,suspended,platinum
OUT-0167,Cohen-Weiss Pharmacy,pharmacy,0801 Rivers Views Apt. 453,South Chelseabury,Pennsylvania,United States,43099,001-[phone]x4001,RPH-631982,Jonathan Palmer,Rite Aid,2009-03-24,closed,silver
OUT-0168,Kirby LLC Pharmacy,pharmacy,4454 Simmons Views,Port Amanda,Tennessee,United States,47900,001-[phone]x053,RPH-607969,Toni Hunt,Apollo Pharmacy,2007-09-12,active,silver
OUT-0169,Sawyer-Moss Clinic,clinic,882 Kevin Island Suite 927,West Maryberg,Missouri,United States,33766,(530)919-8642x4238,RPH-364586,David Bradley,Pharmasave,2009-12-06,active,gold
OUT-0170,Hernandez Inc Clinic,clinic,62932 Jennifer Point Apt. 221,Port Darylburgh,Missouri,United States,30650,(300)218-6766,RPH-324372,Katie Welch,None,2008-06-13,active,silver
OUT-0171,"Parrish, Gillespie and Rhodes Clinic",clinic,08143 Reyes Course Suite 038,Sarahbury,Virginia,United States,84538,598-707-4682,RPH-500740,Sean Chapman,Pharmasave,2014-01-13,closed,gold
OUT-0172,"Tyler, Johnson and Gonzalez Pharmacy",pharmacy,6205 Harding Summit,Kimland,Illinois,United States,43939,2068666411,RPH-424659,Elizabeth Miller,Shoppers Drug Mart,2017-07-29,active,silver
OUT-0173,Padilla and Sons Hospital,hospital,78516 Barton Mountains Apt. 890,Kendraborough,Florida,United States,56848,(983)248-2689x99626,RPH-840237,Kimberly Grant,Boots Pharmacy,2007-10-16,active,silver
OUT-0174,"Hurst, Knight and Kennedy Hospital",hospital,150 Pratt Meadow Apt. 571,Mosleytown,Virginia,United States,91361,+1-[phone]x898,RPH-855361,William Tran,Kroger Pharmacy,2011-04-10,active,bronze
OUT-0175,Juarez PLC Pharmacy,pharmacy,17558 Mata Crest Suite 774,Lake Juliefort,Washington,United States,39402,(492)811-8824x1996,RPH-218541,Christopher Morrison,Apollo Pharmacy,2013-04-10,active,silver
OUT-0176,Cook-Matthews Distributors,distributor,45421 Becker Landing Suite 056,North Megan,Maryland,United States,19052,(557)709-0016,RPH-985915,Trevor Stevens,Walmart Pharmacy,2017-01-22,suspended,silver
OUT-0177,Wilcox LLC Pharmacy,pharmacy,82895 Smith Corners Suite 882,Lake Jose,Texas,United States,59827,912.361.6850,RPH-899043,Gregory Hart,Walgreens,2020-07-04,active,gold
OUT-0178,"Mullins, Brown and Wilson Pharmacy",pharmacy,92711 Lopez Common Apt. 537,Port Ashleyborough,North Carolina,United States,06248,6713695007,RPH-553895,Laura Collins,MedPlus,2009-10-25,active,silver
OUT-0179,"Murphy, Carter and Cochran Clinic",clinic,876 Michelle Loop,Davidview,Wisconsin,United States,37073,316.219.8273x4813,RPH-298883,Andrew Bell,MedPlus,2011-01-08,closed,gold
OUT-0180,"Beck, Powell and Cohen Distributors",distributor,4357 Warren View,West Monica,Alabama,United States,20343,(680)664-8606x73983,RPH-600392,Kathy Payne,LloydsPharmacy,2021-07-03,closed,silver
OUT-0181,Stewart and Sons Hospital,hospital,462 Mark Center Suite 740,Wardmouth,Wisconsin,United States,46695,256-723-9209,RPH-477722,Erika Williams,Pharmasave,2005-04-23,suspended,silver
OUT-0182,"Graves, Cross and Wade Distributors",distributor,11178 Davis Spur,East Markport,Georgia,United States,92796,360.422.0695x354,RPH-497644,Dr. Mary White DVM,Kroger Pharmacy,2019-09-18,active,bronze
OUT-0183,"Howard, Hayden and Smith Pharmacy",pharmacy,015 Matthew Wall Apt. 594,Schultzmouth,New York,United States,04694,740.771.7327x980,RPH-602659,Susan Estrada,Kroger Pharmacy,2005-03-05,suspended,bronze
OUT-0184,Williams Group Clinic,clinic,934 James Prairie Apt. 045,North Natalie,Arizona,United States,56653,3895411849,RPH-292283,Gabrielle Gilbert DVM,Rite Aid,2013-06-29,active,bronze
OUT-0185,"Howard, Wolf and Sanchez Pharmacy",pharmacy,952 Michael Cliffs Apt. 067,Lake Andrewshire,Maryland,United States,56661,+1-[phone],RPH-871361,Melissa Martinez,Pharmasave,2020-05-06,suspended,gold
OUT-0186,Bates PLC Hospital,hospital,9530 Philip Mount Suite 255,East Ethanstad,New York,United States,01949,673-365-4262,RPH-844980,David Perkins,Shoppers Drug Mart,2013-12-07,active,platinum
OUT-0187,"Lopez, Valentine and Park Distributors",distributor,34511 Jo Bypass,Lake Pattychester,Alabama,United States,89206,5532088684,RPH-178347,Steven Davis,None,2021-11-27,closed,bronze
OUT-0188,Wallace-Norton Distributors,distributor,5759 Morris Port,North George,Utah,United States,97094,001-[phone],RPH-677242,Brenda Wood,None,2019-02-26,closed,platinum
OUT-0189,"Lopez, Scott and Lucero Pharmacy",pharmacy,920 Wilson Unions,Meaganbury,Wisconsin,United States,94046,001-[phone]x21581,RPH-318378,Krystal Hamilton,Guardian Pharmacy,2007-09-30,closed,bronze
OUT-0190,Gordon and Sons Pharmacy,pharmacy,8819 Carroll Mountain Suite 216,Lake Brentmouth,Tennessee,United States,31477,689.731.8692x8972,RPH-667262,Emily Brown,Boots Pharmacy,2019-07-11,active,platinum
OUT-0191,Cowan and Sons Clinic,clinic,720 Gregory Forest,Amandabury,South Carolina,United States,18231,+1-[phone]x32811,RPH-362590,Michelle Haynes,Guardian Pharmacy,2017-03-08,active,silver
OUT-0192,"Martinez, Burton and Smith Pharmacy",pharmacy,304 Jeffery Curve,Lake Scott,Arizona,United States,47578,(813)753-0281,RPH-693652,Jennifer Foster,Rite Aid,2011-11-10,closed,gold
OUT-0193,Fleming Inc Pharmacy,pharmacy,937 Stevens Locks Apt. 983,Port Chad,Wisconsin,United States,03504,+1-[phone]x9029,RPH-814547,Alyssa Wright,Pharmasave,2006-11-10,active,gold
OUT-0194,"Weaver, Hill and Harvey Pharmacy",pharmacy,29131 Tucker Parkway Apt. 568,Tanyachester,Michigan,United States,52045,206.636.2198x655,RPH-848927,Peggy Logan,CVS Health,2022-10-27,active,gold
OUT-0195,Douglas-Alexander Clinic,clinic,3493 Ashley Key Apt. 496,South James,Michigan,United States,22644,(726)611-4243x6258,RPH-639085,Ashley Robertson,LloydsPharmacy,2012-01-27,suspended,silver
OUT-0196,"Fields, Friedman and Ferguson Clinic",clinic,919 Hernandez Garden Suite 199,Bakerborough,Florida,United States,73862,532-247-2505x83334,RPH-262333,Cynthia Miller,Shoppers Drug Mart,2022-07-26,active,silver
OUT-0197,Charles-Rice Pharmacy,pharmacy,54576 Porter Underpass Suite 694,Staceystad,Massachusetts,United States,31948,(459)374-6698x61634,RPH-774728,Dustin Johnson,Kroger Pharmacy,2022-09-23,active,bronze
OUT-0198,"Odonnell, Armstrong and Schaefer Pharmacy",pharmacy,152 Carlson Islands Suite 966,Meganburgh,Alabama,United States,15291,607.442.3591,RPH-815926,Timothy Mitchell,CVS Health,2014-08-24,active,silver
OUT-0199,"Mckay, Curtis and Silva Clinic",clinic,61454 Jennifer Centers,Knightbury,Michigan,United States,86718,001-[phone]x85221,RPH-580783,Jillian Hendricks,Costco Pharmacy,2011-08-24,active,silver
OUT-0200,"Campbell, Moore and Cox Hospital",hospital,268 Green Vista Suite 017,Lake Tammie,Tennessee,United States,85449,+1-[phone]x72966,RPH-530862,John Rodriguez,CVS Health,2017-08-18,active,platinum
OUT-0201,Brewer Inc Pharmacy,pharmacy,78105 Banks Shoals Apt. 002,Gatesburgh,Virginia,United States,96116,(214)625-7316,RPH-122493,Kenneth Conner,Walmart Pharmacy,2017-06-07,active,silver
OUT-0202,Hines PLC Pharmacy,pharmacy,2031 Nicholas Key,Jennahaven,Louisiana,United States,51719,(709)729-7352,RPH-303031,Shannon Vega,Apollo Pharmacy,2014-06-28,active,silver
OUT-0203,Hernandez and Sons Distributors,distributor,93899 Aaron Lakes Suite 353,East Rodney,New Jersey,United States,11918,950.376.1087x08269,RPH-532487,Renee Gallegos,Walmart Pharmacy,2021-09-06,suspended,platinum
OUT-0204,James Inc Clinic,clinic,1261 Newman View,New Erica,Michigan,United States,83354,(517)764-8467,RPH-943504,Dennis Thomas,Costco Pharmacy,2007-04-18,active,bronze
OUT-0205,Hendrix and Sons Hospital,hospital,80194 Osborn Key,Lake Lisa,Louisiana,United States,90328,+1-[phone]x5350,RPH-790433,Madison Bowen,MedPlus,2012-11-13,active,bronze
OUT-0206,Jones Ltd Distributors,distributor,046 Hill Views,North Todd,Maryland,United States,41822,584.818.5201,RPH-667077,Matthew Hicks,Shoppers Drug Mart,2017-05-05,active,silver
OUT-0207,Beck-Perez Clinic,clinic,561 Cross Turnpike Suite 055,Ashleyburgh,Arizona,United States,82579,+1-[phone]x55640,RPH-253855,Christine Morris,Walgreens,2010-10-24,active,bronze
OUT-0208,"Crawford, Ballard and Brown Clinic",clinic,04262 Charles Way,Davisland,New Jersey,United States,20118,213-993-6967x8976,RPH-178164,Christopher Henry,Independent,2008-03-30,active,bronze
OUT-0209,Hall-Yates Pharmacy,pharmacy,76075 Wong Manor,Johnborough,Florida,United States,83202,+1-[phone]x43089,RPH-993499,Charles Moore,Pharmasave,2011-07-21,active,bronze
OUT-0210,"Jones, Wilkinson and Hampton Pharmacy",pharmacy,4497 Castillo Station Apt. 026,Fosterport,Washington,United States,71903,+1-[phone]x41636,RPH-116432,Amanda Hodge,Walmart Pharmacy,2006-09-06,active,gold
OUT-0211,Johnson and Sons Pharmacy,pharmacy,3730 Proctor Port Suite 927,Millershire,Kentucky,United States,85707,(429)763-5305x970,RPH-108313,Christopher Martin,Rite Aid,2012-06-15,active,gold
OUT-0212,Craig-Simmons Distributors,distributor,59489 Carr Keys,Robertchester,Maryland,United States,33008,554-543-4414x9169,RPH-275272,Theresa Green,Pharmasave,2020-12-20,closed,bronze
OUT-0213,"Hayes, Perez and Ibarra Hospital",hospital,0882 Jeffrey Ramp Suite 862,Cummingsborough,Oregon,United States,75948,+1-[phone]x09720,RPH-558890,Pamela Mendoza,Guardian Pharmacy,2005-06-18,closed,bronze
OUT-0214,Lam-Stone Pharmacy,pharmacy,6557 Michele Crossroad,East Alejandroport,Kentucky,United States,36957,001-[phone],RPH-302641,Omar Kelly,Shoppers Drug Mart,2009-12-15,active,gold
OUT-0215,Maxwell and Sons Hospital,hospital,6589 Lee Prairie Suite 708,Arellanoland,Kentucky,United States,75692,+1-[phone]x566,RPH-266939,Timothy Pierce,Walgreens,2016-04-17,suspended,silver
OUT-0216,Dyer LLC Clinic,clinic,62203 Kyle Highway,West Richard,North Carolina,United States,86487,204-237-9686,RPH-498293,Stephanie Herring,CVS Health,2009-10-29,active,silver
OUT-0217,Page-Prince Hospital,hospital,9021 Kim Heights Apt. 743,West Jaredmouth,Connecticut,United States,08161,(638)850-2289,RPH-301618,Christopher Walton,Rite Aid,2023-05-27,closed,gold
OUT-0218,"Wiggins, Nielsen and Moore Pharmacy",pharmacy,82930 Allen Isle,Berryville,Indiana,United States,28750,903.303.3467,RPH-500229,Barbara Santana,Kroger Pharmacy,2013-12-26,closed,gold
OUT-0219,Diaz-Cabrera Hospital,hospital,2799 Potter Island Apt. 024,Jasonland,Utah,United States,23181,698.447.2303,RPH-204269,Joshua Ellis,Apollo Pharmacy,2011-11-28,suspended,silver
OUT-0220,"Pacheco, Robles and Lowery Clinic",clinic,72224 Nicole Centers,Olsenchester,Arizona,United States,34441,+1-[phone]x19924,RPH-702483,Joshua Herrera,Costco Pharmacy,2005-10-19,suspended,silver
OUT-0221,Moore-Byrd Pharmacy,pharmacy,8122 George Unions,Paulside,Missouri,United States,37430,001-[phone]x912,RPH-421325,William Wilson,Pharmasave,2012-08-24,active,platinum
OUT-0222,Church-Williams Clinic,clinic,869 Elizabeth Cliffs Suite 074,Port Crystalbury,Louisiana,United States,78916,(751)399-9452,RPH-417330,Christopher Thomas MD,Walmart Pharmacy,2023-09-15,active,silver
OUT-0223,Goodman-Wright Pharmacy,pharmacy,20542 Daniel Fall Suite 549,Hornborough,Massachusetts,United States,26099,001-[phone]x0488,RPH-427560,John Brock,Walmart Pharmacy,2017-04-10,active,silver
OUT-0224,Dalton PLC Hospital,hospital,519 Lopez Springs Suite 749,South Ronald,California,United States,86737,929.956.3427,RPH-108995,Christopher Barr,LloydsPharmacy,2012-09-22,active,silver
OUT-0225,"Hernandez, Barnes and Blackwell Pharmacy",pharmacy,129 Anthony Land Apt. 294,North Marcuschester,Texas,United States,29122,5299559636,RPH-904459,Robin Brewer,Kroger Pharmacy,2006-09-08,suspended,silver
OUT-0226,Serrano Ltd Clinic,clinic,206 Jones Shore Suite 980,Coltonborough,Pennsylvania,United States,95377,438-300-4983,RPH-449744,Angela Jefferson,LloydsPharmacy,2022-11-18,suspended,silver
OUT-0227,Herring and Sons Hospital,hospital,4815 Molly Plains,Nicholsfurt,Louisiana,United States,39554,2198185488,RPH-414412,Eric Anderson,Shoppers Drug Mart,2016-06-18,active,silver
OUT-0228,"Smith, Norton and Thompson Pharmacy",pharmacy,8735 Parsons Loaf Suite 464,New Ryanberg,Wisconsin,United States,29036,321-292-6221x3204,RPH-148012,Logan Patel,Costco Pharmacy,2016-10-30,suspended,gold
OUT-0229,Campbell Group Distributors,distributor,79726 Johnston Pine,Lake Eugeneborough,Indiana,United States,15036,001-[phone]x2000,RPH-473725,Kimberly Lee,Walmart Pharmacy,2015-07-07,active,silver
OUT-0230,Lopez-Davis Distributors,distributor,052 Sanchez Pines Apt. 805,South Megan,Louisiana,United States,81234,(499)900-7686,RPH-490680,Taylor Hodge,Boots Pharmacy,2005-11-07,active,bronze
OUT-0231,Anthony and Sons Pharmacy,pharmacy,337 Mccullough Corner Suite 186,South Spencer,Tennessee,United States,32984,(384)510-1328x23392,RPH-766684,Cody Mclaughlin,Kroger Pharmacy,2016-12-04,suspended,gold
OUT-0232,"Chase, Rice and Nguyen Clinic",clinic,7761 Roberto Roads,Margaretburgh,Maryland,United States,01323,+1-[phone]x7976,RPH-558723,Melissa Gomez,CVS Health,2022-04-02,active,gold
OUT-0233,"Barnes, Castaneda and Day Pharmacy",pharmacy,7202 Bennett Square Suite 862,Baileyville,New York,United States,18636,873-249-8992x55394,RPH-889926,Nancy Tanner,Kroger Pharmacy,2014-06-17,closed,platinum
OUT-0234,"Hensley, Johnson and Adams Clinic",clinic,96694 Kathy Ports Suite 708,New Kimberlymouth,Michigan,United States,40739,+1-[phone]x41839,RPH-131272,David Combs,Costco Pharmacy,2010-11-25,active,silver
OUT-0235,"Acevedo, Cooper and Ross Clinic",clinic,4980 Roberts Branch,Lake Danielle,Oklahoma,United States,52208,2528102627,RPH-235847,Juan Winters,Costco Pharmacy,2007-07-29,closed,silver
OUT-0236,Larsen and Sons Pharmacy,pharmacy,458 Kayla Alley Apt. 057,Elizabethside,Louisiana,United States,72730,599.274.1856,RPH-110963,Tyler Kramer,CVS Health,2012-03-02,closed,bronze
OUT-0237,Williams and Sons Hospital,hospital,566 Brittany Ways,Deannatown,Illinois,United States,47350,(241)984-9378x4679,RPH-939118,Susan Valdez,Shoppers Drug Mart,2014-11-14,active,silver
OUT-0238,"Kennedy, Perry and Day Distributors",distributor,13651 Jerry Hill,Stephanieview,Pennsylvania,United States,17740,+1-[phone]x652,RPH-571955,Richard Martinez,Costco Pharmacy,2012-10-28,active,bronze
OUT-0239,Kent-Carr Pharmacy,pharmacy,2562 Sheila Falls Apt. 905,East Sarah,Georgia,United States,85372,+1-[phone]x48455,RPH-875470,Brent Holloway,Pharmasave,2020-08-06,closed,gold
OUT-0240,Ferguson LLC Pharmacy,pharmacy,1245 Robinson Expressway,North Joycefurt,Massachusetts,United States,17242,+1-[phone]x26488,RPH-856792,Michelle Morris,Costco Pharmacy,2009-01-14,suspended,silver
OUT-0241,Jackson-Silva Clinic,clinic,52516 Tiffany Islands Suite 591,Jonesmouth,Wisconsin,United States,07346,505.749.1477x44735,RPH-475907,Elizabeth Russo,Apollo Pharmacy,2014-10-03,active,bronze
OUT-0242,"Paul, Oconnor and Rodriguez Pharmacy",pharmacy,59497 Jordan Vista Apt. 053,Dixontown,New Jersey,United States,29631,418.836.1133,RPH-705319,Kayla Hunter,Independent,2021-04-28,suspended,silver
OUT-0243,Burnett PLC Clinic,clinic,2787 Alec Views,Whiteland,Florida,United States,41586,(917)246-5353,RPH-463887,Justin Rodriguez,Walgreens,2006-06-25,suspended,platinum
OUT-0244,Jennings-Lopez Pharmacy,pharmacy,7177 Mahoney Ramp Suite 914,East Lisa,Texas,United States,18399,001-[phone],RPH-253789,Joseph Spencer,Rite Aid,2013-10-05,suspended,bronze
OUT-0245,Perez-Smith Distributors,distributor,521 Amber Lodge,Rebeccaburgh,Georgia,United States,85770,764-988-4997x9572,RPH-125298,Michael Bailey,None,2021-05-23,active,silver
OUT-0246,"Martinez, Holmes and Rodriguez Clinic",clinic,21797 Lori Hills,Lake Charlene,Minnesota,United States,59726,370-659-8445,RPH-916407,Christine Crawford,MedPlus,2018-01-22,suspended,gold
OUT-0247,Mills Group Pharmacy,pharmacy,23038 Walton Vista,Port Christopherbury,Georgia,United States,80422,981.245.9009x9217,RPH-296136,Charles Hensley,LloydsPharmacy,2014-07-08,active,gold
OUT-0248,Richards-Walker Clinic,clinic,58807 Kayla Skyway Suite 326,Lake Julieville,Georgia,United States,75955,691.403.8297,RPH-434237,Emily Martinez,Independent,2016-01-16,suspended,bronze
