outlet_id,outlet_name,outlet_type,address,city,state,country,zip_code,phone,license_number,owner_name,chain_name,opened_date,status,tier
OUT-0375,Clark and Sons Distributors,distributor,0791 Hood Ramp,East Samanthafurt,Utah,United States,08202,357-611-7132,RPH-396609,Ruth Davies,None,2023-03-10,suspended,gold
OUT-0376,Escobar-Caldwell Hospital,hospital,88141 David Place,Rosalesport,Pennsylvania,United States,42065,(971)893-6785,RPH-168922,Jeffrey Jacobs,Walgreens,2005-10-10,active,platinum
OUT-0377,Spencer Inc Pharmacy,pharmacy,749 Diane Light,Port Beckyport,Missouri,United States,22694,721.554.0131,RPH-648045,Jason Alvarado,Walmart Pharmacy,2019-02-28,active,silver
OUT-0378,"Lopez, Jones and Kelley Clinic",clinic,2527 Barry Alley Apt. 547,Lake Stevenside,Connecticut,United States,78778,001-[phone]x489,RPH-308147,Brian Mooney,Walmart Pharmacy,2017-10-14,active,silver
OUT-0379,"Cross, Reynolds and Bailey Hospital",hospital,55842 Shane Stream Apt. 726,Andersonstad,Wisconsin,United States,53597,(504)260-7001x441,RPH-921076,Mrs. Mariah Woodward,Costco Pharmacy,2005-08-12,suspended,gold
OUT-0380,Green Ltd Hospital,hospital,00668 Emily Unions Apt. 728,North Thomas,Ohio,United States,22586,481.415.2232,RPH-206258,Christopher Smith,Kroger Pharmacy,2023-03-20,active,bronze
OUT-0381,Ruiz-Cline Hospital,hospital,9994 Aaron Course,Lake Karenview,New Jersey,United States,59794,+1-[phone]x535,RPH-757048,Marvin Vargas,Pharmasave,2007-12-07,closed,bronze
OUT-0382,Moody Group Pharmacy,pharmacy,57809 Warren Burgs Apt. 801,West Curtisport,Virginia,United States,93862,934-619-5281x44786,RPH-169233,Lori Pierce,CVS Health,2013-12-01,active,gold
OUT-0383,Miller PLC Pharmacy,pharmacy,63578 Emily Forks,Grantville,Massachusetts,United States,88009,(213)797-4369,RPH-596686,Kristen Rosario,Kroger Pharmacy,2008-03-28,active,silver
OUT-0384,Mueller-Vargas Pharmacy,pharmacy,084 Barbara Street Apt. 696,Lake Kennethberg,Oregon,United States,68635,+1-[phone]x673,RPH-272068,Jacqueline English,Rite Aid,2008-12-18,active,platinum
OUT-0385,Ross and Sons Distributors,distributor,1368 Kent Plaza Apt. 253,New Juanfort,New York,United States,95251,(299)629-6444x7725,RPH-224170,Cynthia Taylor,Walgreens,2009-07-24,closed,gold
OUT-0386,Thompson-Turner Hospital,hospital,41724 Jennifer Junctions,Port Raymond,Pennsylvania,United States,14658,485-657-4906x27960,RPH-133623,Jesse Allen,CVS Health,2005-06-25,suspended,gold
OUT-0387,Walker and Sons Distributors,distributor,945 Sarah Vista Apt. 582,Perezview,Arizona,United States,03155,(496)362-9917,RPH-463053,Dr. Kyle Calderon,Boots Pharmacy,2019-06-03,closed,silver
OUT-0388,Turner Group Hospital,hospital,215 Brittany Lodge Suite 937,South Jeffreyberg,Oregon,United States,47025,001-[phone]x48502,RPH-497528,Michael Williams,Shoppers Drug Mart,2022-12-25,active,silver
OUT-0389,"Allen, Sanchez and Brooks Hospital",hospital,9719 Aaron Rue,East Jeannemouth,Oklahoma,United States,56899,762-725-6471,RPH-595273,Ellen Acosta,Apollo Pharmacy,2021-01-19,active,gold
OUT-0390,"Bright, Cain and Thomas Clinic",clinic,5323 Suzanne Run,Owensside,Oklahoma,United States,10392,556-347-4370x1945,RPH-561807,Meagan Dickson,Pharmasave,2018-07-06,active,gold
OUT-0391,Costa-Dawson Clinic,clinic,52761 Anthony Ports Apt. 815,Kelleychester,Florida,United States,87294,990-922-3116,RPH-842227,Mark Woods,CVS Health,2019-06-24,active,silver
OUT-0392,Harris-Sanchez Pharmacy,pharmacy,71859 Charles Dam,Cardenashaven,Massachusetts,United States,94933,285-263-7114x2943,RPH-533989,Paul Chavez,Apollo Pharmacy,2011-05-31,active,gold
OUT-0393,Mejia-Sanchez Clinic,clinic,13246 Greene Road,Jamesborough,Indiana,United States,17122,584.417.8376x5915,RPH-629713,Brett Hill,Kroger Pharmacy,2018-09-19,active,gold
OUT-0394,Olsen LLC Pharmacy,pharmacy,664 Ryan Way,Port Paige,Tennessee,United States,08838,(772)845-5337,RPH-772025,Paul Austin,Independent,2012-01-15,closed,bronze
OUT-0395,Green-Alexander Clinic,clinic,622 Olsen Ports Suite 510,Richardberg,North Carolina,United States,41775,7693296568,RPH-434776,Michael Cline,Kroger Pharmacy,2009-12-30,closed,platinum
OUT-0396,Christensen Group Distributors,distributor,93509 Silva Forge Suite 421,New Daniel,Maryland,United States,57790,+1-[phone]x80457,RPH-796084,Sean Carter,None,2021-02-26,active,silver
OUT-0397,"Williams, Johnson and Hall Clinic",clinic,47823 Sean Street,Lake Brian,Alabama,United States,74869,001-[phone]x636,RPH-431609,Rachel Morton,Apollo Pharmacy,2020-05-29,suspended,silver
OUT-0398,Gonzalez-Rodriguez Clinic,clinic,00848 Martinez Viaduct,Kerriside,Massachusetts,United States,27179,836.979.6082,RPH-659502,Margaret Terry,Independent,2008-06-27,active,silver
OUT-0399,Smith-Rogers Pharmacy,pharmacy,469 Andrew Land Suite 490,Port Jacobview,Missouri,United States,81979,(319)935-0011x546,RPH-761864,Steven Baldwin,LloydsPharmacy,2010-05-15,active,silver
OUT-0400,"May, Fernandez and Williams Pharmacy",pharmacy,4104 Joseph Circles,Richardhaven,California,United States,45056,935-638-1483,RPH-702805,Harold Williams,CVS Health,2009-08-27,active,gold
OUT-0401,Weber Inc Pharmacy,pharmacy,8564 Rodriguez Ville,Dunnton,Connecticut,United States,12456,+1-[phone]x371,RPH-555036,Jose Price,LloydsPharmacy,2006-04-09,active,silver
OUT-0402,"Levine, Rodriguez and Carroll Clinic",clinic,7598 Elizabeth Estate Suite 170,Michellemouth,Indiana,United States,70796,853.745.8195,RPH-642466,Chris Wood,Walmart Pharmacy,2023-12-09,active,platinum
OUT-0403,Crane-Archer Pharmacy,pharmacy,2662 Taylor Trail,Rogerston,Massachusetts,United States,09221,+1-[phone]x30302,RPH-417366,Roger White,Pharmasave,2005-03-13,suspended,silver
OUT-0404,Jordan-Castro Pharmacy,pharmacy,5150 Luis Well,Sherrychester,Missouri,United States,14459,408.273.0897,RPH-611693,Pamela Walker,Rite Aid,2006-12-29,active,bronze
OUT-0405,"Kirk, Clements and Leon Clinic",clinic,1184 Luis Square Suite 863,Port Carrietown,South Carolina,United States,58511,621-902-4234,RPH-766109,Michael Williams,Costco Pharmacy,2005-08-15,suspended,gold
OUT-0406,"Hopkins, Allison and Holt Hospital",hospital,1961 Rodriguez Lakes Suite 566,Russellton,Texas,United States,80095,+1-[phone]x952,RPH-553891,Victoria James,Independent,2006-07-24,suspended,bronze
OUT-0407,"Diaz, Deleon and Weber Hospital",hospital,19143 Stephen Lake,Timothybury,Washington,United States,55726,3152791150,RPH-989060,Michael Blankenship,MedPlus,2023-06-13,closed,gold
OUT-0408,Smith-Gordon Clinic,clinic,5893 Kirk Junction,Boyerborough,Indiana,United States,29422,948-383-5719x21496,RPH-163901,Janice Waller,Walmart Pharmacy,2021-10-25,closed,silver
OUT-0409,"Wagner, Gutierrez and Schultz Pharmacy",pharmacy,320 Christopher Park Apt. 665,Port April,Oregon,United States,41182,(285)849-2724x0002,RPH-565873,Angelica Estrada,None,2013-10-21,active,silver
OUT-0410,Tyler-Flores Pharmacy,pharmacy,543 Tyler Crescent,Bestborough,Maryland,United States,96135,2333563693,RPH-313833,Amy Johnson,Shoppers Drug Mart,2013-07-06,active,gold
OUT-0411,Fox PLC Hospital,hospital,87810 Nash Place,East Alisonbury,Georgia,United States,44531,001-[phone]x930,RPH-327356,Jennifer Davis,Boots Pharmacy,2020-11-16,active,gold
OUT-0412,Long-Ferguson Hospital,hospital,122 Meyer Keys,Kimberlyview,Colorado,United States,60531,5532110583,RPH-567529,Jessica Spears,Rite Aid,2023-01-11,active,gold
OUT-0413,"West, Gordon and Irwin Pharmacy",pharmacy,914 Elizabeth Rest,South Yolanda,Arizona,United States,96635,(401)567-6718x776,RPH-375790,David Gardner,MedPlus,2022-10-08,active,silver
OUT-0414,"Estrada, Johnson and Chandler Distributors",distributor,276 Brittany Ferry Suite 667,New Hollyborough,Connecticut,United States,59161,+1-[phone]x8907,RPH-559585,Krystal Rodriguez,Independent,2011-06-30,active,silver
OUT-0415,Peterson-Woods Pharmacy,pharmacy,65976 Johnson Villages Apt. 858,West Anthonyland,Oklahoma,United States,93638,717-816-5789x3912,RPH-869327,Brandon Patel,LloydsPharmacy,2014-06-01,active,silver
OUT-0416,Wong LLC Distributors,distributor,05009 Jose Ranch Apt. 878,Baileymouth,Georgia,United States,07027,+1-[phone]x2501,RPH-847205,Christopher Webster Jr.,Apollo Pharmacy,2010-04-23,active,bronze
OUT-0417,"Day, Cooper and Cowan Pharmacy",pharmacy,36931 Patrick Canyon,Port Stephanieborough,Florida,United States,03097,(742)566-2497,RPH-101918,Ricky Reid,Walgreens,2010-05-26,active,silver
OUT-0418,Terry LLC Pharmacy,pharmacy,144 Shah Ranch Suite 674,Lake Omarfort,Louisiana,United States,27800,(844)753-4514x668,RPH-484923,Kayla Wade,Kroger Pharmacy,2011-04-11,active,silver
OUT-0419,Hunter-Buchanan Hospital,hospital,586 Melissa Village,Lewisfurt,Wisconsin,United States,39785,553.420.7758x70894,RPH-259053,Marie Wise,Independent,2015-04-04,active,silver
OUT-0420,"Hoffman, Sandoval and Banks Clinic",clinic,69580 Johnson Stream Suite 505,New Gregoryview,Missouri,United States,53046,920.907.3429x390,RPH-360117,Oscar Meadows,Walmart Pharmacy,2022-01-02,closed,gold
OUT-0421,"Edwards, Reid and Weeks Pharmacy",pharmacy,80162 Hansen Keys,West Benjaminberg,Utah,United States,90826,001-[phone]x353,RPH-207506,Linda Ingram,Walgreens,2019-03-16,suspended,gold
OUT-0422,"Chambers, Hall and Walker Pharmacy",pharmacy,531 Daniel Garden Suite 904,South Michael,New Jersey,United States,60888,528-566-2510x857,RPH-684883,Megan Bailey,Apollo Pharmacy,2007-12-03,active,bronze
OUT-0423,Blevins-Green Hospital,hospital,91935 Christian Shores Suite 555,Lake Shawn,Wisconsin,United States,04597,001-[phone]x33746,RPH-666413,Mary Rivas,Walgreens,2022-02-25,active,bronze
OUT-0424,Richmond-Ball Pharmacy,pharmacy,4126 Willie Pine,New Theresamouth,Tennessee,United States,51914,(809)590-6931,RPH-176394,Ryan Leblanc,CVS Health,2022-07-30,active,silver
OUT-0425,"Rogers, Jones and Garner Hospital",hospital,5059 Samantha Crossroad,Alexanderville,Oregon,United States,23208,001-[phone]x85142,RPH-371668,Robert Morales,CVS Health,2020-10-13,active,silver
OUT-0426,Williams-Frazier Hospital,hospital,313 Anderson Lake,Scottmouth,Missouri,United States,24723,+1-[phone]x431,RPH-545579,Stephen Watson,MedPlus,2007-05-16,suspended,silver
OUT-0427,Tanner Ltd Distributors,distributor,977 Erika Coves,Alfredberg,Washington,United States,90065,001-[phone],RPH-361354,Sarah Thomas,Boots Pharmacy,2013-08-05,active,bronze
OUT-0428,"Miller, Brown and Gordon Pharmacy",pharmacy,221 Randy Club,Scottmouth,Oregon,United States,57536,001-[phone]x70745,RPH-567828,Amy Hill,Shoppers Drug Mart,2017-11-28,active,gold
OUT-0429,Smith and Sons Clinic,clinic,68387 Paige Summit,Danaton,Tennessee,United States,22796,+1-[phone]x409,RPH-984704,Michael Shelton,None,2007-05-25,active,bronze
OUT-0430,Garrett-Herrera Clinic,clinic,68810 Pamela Village,South Gerald,Florida,United States,06853,001-[phone]x84220,RPH-628905,Kimberly Ward,Pharmasave,2023-05-21,active,gold
OUT-0431,Thompson PLC Pharmacy,pharmacy,168 Jennifer Route,Walkertown,Massachusetts,United States,31638,+1-[phone],RPH-769641,Clinton Williams,Kroger Pharmacy,2008-08-26,active,silver
OUT-0432,Anderson-Scott Pharmacy,pharmacy,70716 Joseph Lakes,Port Destinyside,Ohio,United States,80016,612-737-0851x19194,RPH-915204,Jack Jacobs,Guardian Pharmacy,2009-06-13,active,platinum
OUT-0433,Jensen LLC Distributors,distributor,1927 Jimenez Freeway Suite 718,Bradychester,Arizona,United States,32026,001-[phone],RPH-287694,Johnny Ellis,Rite Aid,2019-03-11,closed,bronze
OUT-0434,Stephens PLC Distributors,distributor,402 Jeff Shoal Suite 614,Kristinfurt,Indiana,United States,23557,363.730.4117x6142,RPH-955698,Jorge Rodriguez,MedPlus,2005-04-11,suspended,platinum
OUT-0435,Mooney-Mclaughlin Pharmacy,pharmacy,4704 Edwards Plain,Watkinsfort,South Carolina,United States,03364,568.983.0048,RPH-825250,Tami Perez,CVS Health,2023-10-19,active,bronze
OUT-0436,"Perez, Cameron and Cannon Pharmacy",pharmacy,291 Timothy Centers,Riverabury,Kentucky,United States,37222,904-406-2911,RPH-917351,Christopher Castillo,Independent,2006-02-24,active,silver
OUT-0437,"Lee, Miller and Wilson Pharmacy",pharmacy,075 Fox Stream Suite 974,Weberton,Louisiana,United States,41883,(721)871-1486,RPH-415122,Oscar Tran,Pharmasave,2011-09-01,suspended,silver
OUT-0438,"Alvarado, Cooley and Vance Hospital",hospital,1735 Hensley Court,Gonzalezville,Utah,United States,22542,+1-[phone]x949,RPH-149992,Justin Jones MD,Guardian Pharmacy,2005-01-13,active,gold
OUT-0439,Fox Ltd Pharmacy,pharmacy,8201 Dawn Bridge,Jonesfort,Connecticut,United States,46121,321.963.3613,RPH-476995,Kelsey Adams,LloydsPharmacy,2023-01-16,closed,bronze
OUT-0440,Webster Inc Pharmacy,pharmacy,903 Chambers Rapid Suite 458,Wesleymouth,Minnesota,United States,91575,(739)398-1274x39225,RPH-451474,Dominic Bass,Walgreens,2007-01-19,active,silver
OUT-0441,"Singh, Morris and Gilmore Pharmacy",pharmacy,476 Rebecca Coves,Lake Jacob,New York,United States,05392,386-539-9454,RPH-812186,Kristen Flores,None,2017-01-25,active,bronze
OUT-0442,Edwards and Sons Pharmacy,pharmacy,307 Boyd Street,Kimberlyton,Pennsylvania,United States,85778,001-[phone],RPH-927008,Julia Fields,MedPlus,2006-06-24,closed,bronze
OUT-0443,Murphy Inc Pharmacy,pharmacy,8113 Sydney Mountains Apt. 670,Schwartzville,Louisiana,United States,63261,+1-[phone]x41983,RPH-575071,Danielle Quinn,Walgreens,2014-07-19,active,gold
OUT-0444,Edwards-Winters Pharmacy,pharmacy,144 Jackson Trace,Erictown,Ohio,United States,21124,001-[phone]x511,RPH-324501,Jennifer Hill,MedPlus,2006-05-29,active,platinum
OUT-0445,"Lang, Mitchell and Parker Distributors",distributor,98913 Williams Inlet Apt. 451,New Reginaburgh,Virginia,United States,51034,410-435-6594,RPH-163028,Tyler Allen,Shoppers Drug Mart,2023-05-24,active,bronze
OUT-0446,Dawson-Reynolds Pharmacy,pharmacy,229 Hall Plain Suite 194,Port Cameronside,Oklahoma,United States,99394,690.293.4242,RPH-812730,Michael Hunt,CVS Health,2009-01-06,active,silver
OUT-0447,Nelson and Sons Hospital,hospital,8893 Jonathan Mountains,Curtishaven,Wisconsin,United States,50472,(494)708-6542x43826,RPH-204064,Jerry Harris,Guardian Pharmacy,2023-09-20,active,bronze
OUT-0448,Lane LLC Pharmacy,pharmacy,895 Suarez Neck,East Ashleychester,South Carolina,United States,37644,535-291-7650x47188,RPH-946538,Kevin Chapman,Walmart Pharmacy,2020-12-08,active,gold
OUT-0449,Taylor-Romero Hospital,hospital,44966 Jordan Radial Suite 706,South Isabellatown,California,United States,57285,001-[phone],RPH-644348,Tiffany Randolph,LloydsPharmacy,2009-09-28,suspended,silver
OUT-0450,Garcia-Myers Distributors,distributor,6505 Amy Parkways Suite 016,Batesview,Utah,United States,74291,001-[phone]x8504,RPH-398543,Rachael Ortiz,Independent,2005-06-16,active,silver
OUT-0451,"Ray, Vaughan and Washington Pharmacy",pharmacy,24286 Thomas Squares Apt. 571,Susanberg,Maryland,United States,43812,3388576264,RPH-877454,Danielle Lucas,Shoppers Drug Mart,2013-03-10,active,bronze
OUT-0452,"Sanchez, Goodman and Villarreal Hospital",hospital,635 Walker Stravenue,North Kaylaberg,New Jersey,United States,58077,+1-[phone],RPH-268443,Sean Erickson,Walgreens,2017-04-14,active,platinum
OUT-0453,Bell-Bennett Pharmacy,pharmacy,36562 Sierra Summit Suite 344,Jasonview,Massachusetts,United States,53318,396.933.1812x33576,RPH-573899,Natalie Williams,Walgreens,2011-05-20,active,bronze
OUT-0454,Massey Group Pharmacy,pharmacy,5776 Emma Dale Suite 367,Heatherhaven,Maryland,United States,81012,+1-[phone],RPH-966188,Sara Marquez,LloydsPharmacy,2022-03-17,active,silver
OUT-0455,Matthews and Sons Pharmacy,pharmacy,740 Thomas Mountain Suite 874,West Monicatown,Ohio,United States,63417,(575)514-9753x41157,RPH-384965,Kevin Mccormick,Walgreens,2012-07-20,active,bronze
OUT-0456,"Robbins, Duncan and Ramirez Pharmacy",pharmacy,5658 John Highway,Matthewhaven,Ohio,United States,44217,+1-[phone]x6000,RPH-523747,Zachary Doyle,Boots Pharmacy,2023-06-10,suspended,silver
OUT-0457,Brown and Sons Distributors,distributor,561 Carol Track Suite 511,Lake Oliviahaven,Ohio,United States,28686,001-[phone]x7618,RPH-720616,Diana Murray,Shoppers Drug Mart,2018-01-02,closed,silver
OUT-0458,"Jenkins, Lambert and Garrison Pharmacy",pharmacy,290 Joseph Land Suite 599,Alvinland,Louisiana,United States,36706,001-[phone]x640,RPH-996265,Melanie Hanson,Kroger Pharmacy,2014-01-09,closed,bronze
OUT-0459,Thompson-Moore Pharmacy,pharmacy,51318 Bennett Inlet Suite 473,New Brittany,Virginia,United States,12335,778-652-4744x203,RPH-490267,Alan Prince,Pharmasave,2017-11-10,active,bronze
OUT-0460,"Jackson, Bowen and Logan Pharmacy",pharmacy,351 Gutierrez Way Suite 741,North Tara,Illinois,United States,48534,683-802-5853,RPH-582164,Kimberly Miller,MedPlus,2006-05-15,active,silver
OUT-0461,Tapia PLC Pharmacy,pharmacy,217 Cooper Road Apt. 984,East Teresaside,Indiana,United States,49667,558-616-7592x38319,RPH-199226,Tina Davis,LloydsPharmacy,2016-11-20,active,bronze
OUT-0462,"Cannon, Oconnor and Haney Clinic",clinic,6342 Larry Estate,Lake Charlenestad,New York,United States,75766,630.391.2185x273,RPH-640888,Elizabeth Morales MD,Kroger Pharmacy,2021-03-13,active,bronze
OUT-0463,Cook Ltd Pharmacy,pharmacy,3015 Benjamin Circle Suite 407,Patelville,Alabama,United States,06720,+1-[phone]x663,RPH-283606,Elizabeth Logan PhD,MedPlus,2016-04-29,active,silver
OUT-0464,Harper Inc Pharmacy,pharmacy,9945 Brian Inlet,New Samanthaville,Kentucky,United States,03503,(816)469-1008x22421,RPH-761654,Jonathan Martinez,Walmart Pharmacy,2019-05-05,active,silver
OUT-0465,"Miller, Cochran and Kelly Clinic",clinic,69962 Allison Roads Suite 791,North Michaelbury,Oklahoma,United States,18739,+1-[phone]x22007,RPH-220107,Nancy King,Rite Aid,2011-06-27,active,gold
OUT-0466,Hawkins Inc Clinic,clinic,514 Lopez Stravenue,West Ericahaven,Arizona,United States,84717,2284606048,RPH-477747,Sandra Baker,CVS Health,2009-03-19,active,platinum
OUT-0467,Logan-Boone Clinic,clinic,7695 Jennifer Brooks Suite 189,Ryanview,Minnesota,United States,27270,9169556238,RPH-834969,Jane Coleman,MedPlus,2010-06-24,active,gold
OUT-0468,"Hanson, Young and Harris Pharmacy",pharmacy,2290 Victoria Union,New Patrick,Pennsylvania,United States,37128,394.671.9903x8035,RPH-992514,Kelly Salinas,Rite Aid,2020-12-17,active,silver
OUT-0469,Blair-Castro Pharmacy,pharmacy,1914 Lamb Street Apt. 534,Andersonbury,New Jersey,United States,77640,(216)673-0953x267,RPH-182073,Olivia Powell,Rite Aid,2015-07-09,active,bronze
OUT-0470,"Rice, Carrillo and Davenport Clinic",clinic,2925 Monique Estate Apt. 801,East John,South Carolina,United States,27982,9688856846,RPH-357400,Kathryn Bishop,Guardian Pharmacy,2005-09-01,closed,silver
OUT-0471,Ramirez-Solis Pharmacy,pharmacy,4495 Cook Common,West Daisy,Ohio,United States,11138,355.359.2897x4874,RPH-777259,Doris Rose,Walgreens,2011-01-08,active,silver
OUT-0472,"Clay, Mcfarland and Patterson Clinic",clinic,19976 Cook Grove Suite 551,Kimberlychester,New York,United States,41222,296-578-9630,RPH-591559,Jonathan White,Kroger Pharmacy,2018-09-22,closed,bronze
OUT-0473,Foster and Sons Clinic,clinic,59722 Thomas Pine,Katherineborough,Florida,United States,40518,001-[phone]x84601,RPH-955405,Damon Kent,LloydsPharmacy,2019-04-11,active,silver
OUT-0474,"Smith, Roberson and Cook Hospital",hospital,3586 Hatfield Oval,West Markview,Arizona,United States,55135,9536926096,RPH-714330,Samantha Powell,Independent,2018-10-17,active,silver
OUT-0475,"Taylor, Taylor and Soto Hospital",hospital,4991 Carol Drives,Rileyberg,Washington,United States,66208,(702)715-5383x077,RPH-235654,Ann Moore,Rite Aid,2022-07-28,suspended,silver
OUT-0476,Butler and Sons Pharmacy,pharmacy,7844 Smith Points Apt. 751,New Williammouth,Michigan,United States,63844,(551)329-4414x925,RPH-912350,Donald Weaver,LloydsPharmacy,2008-03-23,active,gold
OUT-0477,"Malone, Wolf and Holmes Clinic",clinic,974 Wallace Keys Suite 590,Smithmouth,Kentucky,United States,40214,001-[phone]x7156,RPH-481310,Sandra Baker,Independent,2017-08-21,active,gold
OUT-0478,"Garrison, Brown and Sullivan Pharmacy",pharmacy,1535 Owens Center,North Davidmouth,Wisconsin,United States,84839,477-434-9431x487,RPH-957714,Jacob Hayden,Guardian Pharmacy,2016-12-20,suspended,bronze
OUT-0479,Morales-Garcia Distributors,distributor,7416 Hutchinson Landing Suite 395,East Michelle,Texas,United States,70808,(355)880-9579x475,RPH-185773,Christopher Hurst,Walmart Pharmacy,2011-09-10,closed,silver
OUT-0480,"Ayala, Baker and Bowman Pharmacy",pharmacy,2334 Smith Brook,Garciafurt,Washington,United States,78213,714.279.7341x855,RPH-592006,Claire Mcmillan,Apollo Pharmacy,2018-07-08,active,gold
OUT-0481,Klein-Powell Pharmacy,pharmacy,0396 Andrew Mount,Christinatown,Louisiana,United States,86884,2179067949,RPH-992929,Mercedes Thompson,Costco Pharmacy,2007-05-28,active,silver
OUT-0482,"Edwards, Frazier and Sanders Clinic",clinic,59389 Wallace Springs,West Whitney,Massachusetts,United States,56657,535.658.9607x0722,RPH-678684,Tracy Hall,MedPlus,2021-07-06,active,silver
OUT-0483,Wilkins-Mullins Pharmacy,pharmacy,43097 Martin Roads,Theresabury,Massachusetts,United States,57152,(235)979-6714x8030,RPH-729489,Crystal Diaz,LloydsPharmacy,2021-07-28,active,platinum
OUT-0484,"Kim, Diaz and Cervantes Clinic",clinic,82526 Penny Mountains Suite 128,Pattersonshire,Florida,United States,14091,422-832-1425,RPH-434625,Brian Burns,MedPlus,2014-03-26,active,bronze
OUT-0485,"Payne, Shaffer and Thomas Distributors",distributor,465 Stuart Roads Suite 653,West Glenda,Minnesota,United States,42054,541-218-1851x367,RPH-507926,Brianna Harris,Guardian Pharmacy,2011-10-09,active,silver
OUT-0486,"Schneider, Garcia and Watkins Hospital",hospital,684 Amanda Harbors Suite 146,East Anthony,Utah,United States,10265,483-533-5401x127,RPH-789080,Alexandra Smith,Walmart Pharmacy,2018-03-03,closed,gold
OUT-0487,Johns-Foster Pharmacy,pharmacy,7090 Stanley Orchard Suite 183,Bennettstad,New Jersey,United States,00839,867.216.2172x0488,RPH-185517,Ashley Price,Walmart Pharmacy,2023-07-27,active,platinum
OUT-0488,"Walker, Perez and Wilcox Pharmacy",pharmacy,4564 Mcdonald Coves,South Benjaminbury,New Jersey,United States,80353,+1-[phone]x34251,RPH-853696,Benjamin Boyer,Costco Pharmacy,2008-10-19,active,silver
OUT-0489,"Berry, Lopez and Holder Hospital",hospital,670 Ramirez Crest,Sandraland,Florida,United States,78929,362.852.6022,RPH-760688,Tanya Johnson,Costco Pharmacy,2016-09-14,active,gold
OUT-0490,"Hicks, Richardson and Hill Pharmacy",pharmacy,93358 Katelyn Views,Jamesland,Ohio,United States,01059,(357)235-1745x46935,RPH-909610,Morgan Torres,Kroger Pharmacy,2010-08-20,active,bronze
OUT-0491,Hernandez PLC Hospital,hospital,19558 Knight Bridge,West Lindsey,Illinois,United States,79524,917.271.7030x568,RPH-666645,Elizabeth Anderson,Guardian Pharmacy,2010-09-17,active,bronze
OUT-0492,"Reyes, Rivera and Richmond Hospital",hospital,389 Clark Mission Suite 841,Gallagherfurt,Florida,United States,60467,360.906.4345x973,RPH-990918,Amanda Perez,LloydsPharmacy,2019-07-29,active,silver
OUT-0493,Carpenter-Fisher Pharmacy,pharmacy,7451 Kevin Harbors Apt. 947,Port Dave,Massachusetts,United States,12655,(660)954-2707x995,RPH-959120,Bruce Rodriguez,Kroger Pharmacy,2008-01-02,closed,silver
OUT-0494,Ashley-Johnston Pharmacy,pharmacy,7545 Peterson Drive Suite 226,West William,Massachusetts,United States,35675,+1-[phone]x85606,RPH-285706,Tiffany Robbins,Walmart Pharmacy,2022-10-21,closed,silver
OUT-0495,Jones-Stone Hospital,hospital,709 Ware Motorway Suite 957,Port Destinyshire,Illinois,United States,74556,(726)337-7927x11073,RPH-671123,Kyle Jackson,MedPlus,2016-02-19,closed,gold
OUT-0496,"Mcguire, Russell and Rasmussen Distributors",distributor,3233 Brett Divide,New Bridget,Alabama,United States,30619,746-406-0694x306,RPH-358334,Jeffrey Hobbs,Shoppers Drug Mart,2005-08-27,closed,silver
OUT-0497,Osborne-George Pharmacy,pharmacy,85370 Kristen Wall,Jonside,Louisiana,United States,44584,787-653-1198x0425,RPH-775493,Kendra Smith,CVS Health,2021-12-10,closed,gold
OUT-0498,Mccann Group Pharmacy,pharmacy,55078 Pierce Route Suite 860,North Jeremy,Georgia,United States,77845,(721)831-7019,RPH-227235,Tammy Bean,None,2014-03-27,active,gold
OUT-0499,"Stanley, Fernandez and Kennedy Pharmacy",pharmacy,87314 Linda Port Suite 629,South Ruthshire,Washington,United States,51920,241-260-3328x8807,RPH-463693,Michael White,Walmart Pharmacy,2006-02-08,active,gold
OUT-0500,Collins-Cohen Hospital,hospital,22017 Evans Groves,South Joshuafort,Wisconsin,United States,81701,(210)346-6275,RPH-444918,Jared Becker,Guardian Pharmacy,2018-10-19,active,silver
